PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
1,1,3,female,36.95399814215726,0,0,5.0,A,S
2,1,3,female,28.064299783603413,0,0,62.947557252962795,,S
3,0,2,male,39.0676395334097,0,0,41.05816357996354,,S
4,0,1,male,51.322417989712356,0,0,5.0,,Q
5,0,3,male,,0,0,39.373980819278536,,S
6,0,3,male,26.722082602711474,4,0,25.096009619756284,,S
7,0,1,male,52.108979417103484,1,0,5.0,,S
8,1,3,female,,1,0,19.617411859414478,E,C
9,0,1,female,23.427358596910672,1,0,21.21596218927792,,S
10,0,3,male,,3,0,5.800050483898127,,S
11,1,2,male,23.51215230062553,0,2,93.22230167678387,,Q
12,0,3,male,23.479783450016406,0,1,60.70258586350992,,S
13,1,2,male,,1,0,35.382540488326974,,S
14,0,3,male,3.2140765747908304,1,0,19.85427966940434,,S
15,0,3,female,5.85115034481754,0,0,16.98014949621901,,S
16,0,3,female,22.127974590626383,0,0,33.68343469804987,A,S
17,0,3,male,,0,0,25.229039177721358,B,S
18,0,3,female,34.39946265633383,2,0,5.0,B,C
19,1,3,female,17.287662942703047,0,0,22.991053501889134,,S
20,0,1,male,10.22774818130592,3,0,52.54335322778024,,S
21,1,2,female,50.51908276490175,2,0,19.672943844231362,,S
22,0,1,male,26.8391317931885,0,0,5.0,,C
23,0,2,male,30.945394865630934,0,0,49.37856341795958,,C
24,1,3,male,10.053525393011604,0,0,7.195191477947969,,S
25,0,1,female,22.37864185664744,0,0,9.575778903947848,,S
26,1,3,female,,0,2,5.759102189356852,,S
27,1,3,male,13.886089916087762,1,0,12.825555535094855,,C
28,1,3,male,35.259772256839405,0,0,45.23749593012852,E,C
29,0,3,male,21.59105834113673,0,0,23.446097072769373,,S
30,0,3,female,25.916287502894125,0,0,7.3364427131868295,,S
31,1,1,male,21.576107428788443,2,0,67.2749568404956,,S
32,1,2,female,55.93189458312513,0,0,67.7371216345547,,S
33,0,3,male,,1,1,65.42976576327797,C,S
34,0,3,male,15.192046994617396,0,0,8.731333325021465,,S
35,0,2,male,41.515628769444646,0,0,19.202972685833377,,S
36,0,3,male,,0,0,134.36850319775843,,S
37,0,2,male,32.924090330066576,0,0,47.310859909848915,D,C
38,0,2,male,2.5646182656831407,0,2,5.0,,S
39,1,1,male,,0,0,5.0,C,S
40,1,3,male,32.75605730216773,0,0,19.951779128674012,,S
41,1,3,male,40.33853211993575,0,0,76.77819358891779,,S
42,0,1,male,32.39915593665959,1,0,24.758738752125456,,S
43,0,2,female,,1,0,22.041015649564546,E,Q
44,1,3,male,25.784548261749958,0,0,5.0,,C
45,1,2,female,9.300692134856018,0,0,34.2202861801908,,S
46,1,2,male,19.92218108247408,4,0,55.249646420166385,,S
47,1,3,male,23.551057206562973,1,1,15.318830782949895,,C
48,0,1,male,,2,0,47.82009338682789,,S
49,1,3,male,34.81065605395846,0,0,106.80208518566714,D,S
50,0,1,female,,1,0,7.291607779629219,,C
51,0,3,male,,0,0,23.709762486468343,,C
52,1,3,male,24.60884807417157,0,0,10.830955740449724,,Q
53,0,3,male,20.523091995716577,1,2,50.37867018295917,,C
54,0,1,female,38.56346804377215,0,0,27.577178910068636,,C
55,0,3,female,44.433993314943315,0,0,32.21486457066483,,S
56,0,3,male,43.037921667626776,0,2,51.17000702243412,,S
57,1,3,male,18.25095467488306,1,0,16.132230269496972,,S
58,0,3,female,25.671026738082997,0,1,78.9172548036149,,S
59,0,3,female,34.637688039649895,0,0,24.367610798572198,,S
60,0,3,male,43.65763177971303,0,0,5.501491570858188,,S
61,0,1,male,,0,0,38.092665103884414,B,S
62,0,1,female,27.40077432670656,2,1,50.44159506956655,C,S
63,1,3,female,14.511310363915605,0,0,12.18916943346273,C,S
64,0,1,male,13.253107262870607,0,0,62.27727937642759,A,S
65,1,3,male,,2,1,75.71154067299733,,S
